match_id,version,start_time,ally_hero1,ally_hero2,ally_hero3,ally_hero4,enemy_team1,enemy_team2,enemy_team3,enemy_team4,enemy_team5,banned_hero1,banned_hero2,banned_hero3,banned_hero4,banned_hero5,banned_hero6,banned_hero7,banned_hero8,banned_hero9,banned_hero10,banned_hero11,banned_hero12,
3804191905,21,1522245346,59,74,107,119,5,14,22,32,109,40,76,120,
3668317664,None,1515430471,11,14,26,120,7,23,39,41,112,
1971555384,None,1448932063,30,39,55,87,7,11,28,72,112,
3964396050,21,1529556529,12,13,26,66,6,9,37,46,62,101,114,
2060569468,None,1452153091,1,20,62,80,31,39,75,76,100,
4096748757,21,1535899897,6,20,39,90,5,7,17,63,70,34,121,
3741093245,21,1518973144,31,76,90,109,29,50,62,72,93,
3651730519,21,1514695322,11,62,79,109,3,41,57,64,76,
3858924128,None,1525105719,16,25,87,107,34,73,76,85,92,68,
1952828116,None,1448203084,5,8,69,78,11,38,42,50,58,
3685500001,21,1516263723,3,16,39,44,11,41,51,55,75,
3491761564,20,1507526389,9,26,62,86,31,60,78,82,114,
3302588580,None,1499591125,26,58,70,103,17,30,41,86,109,
3200396784,18,1495589557,2,31,70,74,10,27,34,88,93,
3316276011,None,1500176690,10,60,86,98,14,57,63,71,105,
3877282243,None,1525878064,16,38,75,106,29,34,87,114,119,88,
3492248839,20,1507549746,10,21,84,107,31,53,69,86,114,
3745820563,None,1519234902,1,14,39,103,42,48,64,106,120,
3827978542,None,1523468704,1,11,14,83,34,50,71,108,109,74,90,105,
3564498518,20,1510815477,7,14,20,23,74,79,107,108,114,
1974234631,15,1449053190,12,50,69,107,7,21,39,71,106,
3666644727,None,1515349580,13,17,27,84,67,78,105,112,120,
1490090349,None,1432207776,4,20,32,34,6,17,38,50,53,
3828472371,None,1523506559,14,62,73,76,44,50,59,74,98,11,
2057762104,None,1452040727,22,50,69,83,8,20,27,28,74,
3936020811,21,1528271635,34,62,87,120,30,32,44,74,100,11,49,76,
2456771531,None,1466696597,5,52,70,71,25,26,28,93,102,
3988354169,21,1530716158,6,20,46,85,5,14,25,63,103,34,77,92,99,
3667460389,21,1515398666,64,76,83,84,27,49,74,88,120,
3201761868,18,1495644889,4,8,25,71,5,7,28,82,93,
3541297159,20,1509770749,17,22,45,111,88,97,98,119,120,
1929069751,None,1447249042,13,16,38,86,1,7,73,84,110,
3759133791,21,1519930367,74,87,103,119,19,58,96,100,106,34,
3225810781,None,1496632394,5,21,23,56,8,25,51,69,110,
3883776525,21,1526114219,19,74,75,100,15,16,27,41,64,
4245458981,21,1543499120,7,26,86,114,41,44,68,106,121,89,105,
4155608193,21,1538842920,5,59,76,121,10,27,53,109,120,12,83,
2251616353,None,1459018038,7,26,41,76,8,31,50,74,88,
4017108165,21,1532182862,5,9,95,100,17,20,21,22,51,14,62,
3734210866,21,1518626420,48,71,87,120,7,11,16,27,95,
2087598424,None,1453121616,16,21,46,107,22,27,28,57,67,
3679617501,None,1515955759,20,62,74,120,11,48,103,107,119,
3704745764,21,1517152977,15,47,57,87,11,19,27,51,114,
3457251871,20,1506003243,7,74,86,114,2,4,16,26,76,
1953655760,None,1448232910,8,25,50,53,11,72,90,100,104,
4159807237,None,1539056977,4,30,85,92,7,12,17,63,68,41,114,
3452060976,20,1505752348,22,31,51,87,19,54,86,91,105,
2125965527,None,1454526612,14,53,71,74,22,23,46,93,104,
3929376430,21,1527958838,26,87,106,108,14,23,28,93,103,105,
3174128840,18,1494613931,26,63,97,106,2,5,74,86,93,
1957900359,None,1448411279,28,42,68,69,5,8,26,73,100,
1954921815,None,1448288063,3,7,73,107,5,11,42,69,81,
3319115675,None,1500290791,8,14,30,63,23,41,51,74,88,
3997975781,21,1531198598,2,5,12,101,31,49,69,100,106,23,83,114,
3850415401,21,1524665499,23,54,100,119,72,75,96,98,114,76,104,
1978189652,15,1449219799,3,8,17,39,19,22,47,50,112,
1969371861,None,1448835656,11,51,86,112,19,21,28,50,100,
3704838833,21,1517156290,23,27,77,97,36,49,91,95,119,
3955188666,21,1529125685,21,27,101,108,7,8,60,97,98,62,82,
3322427731,20,1500439283,25,44,75,114,11,45,57,70,107,
3988160081,21,1530709857,6,21,37,47,9,27,30,39,77,17,22,62,101,
4180797363,21,1540176372,7,36,88,112,48,63,82,86,105,1,17,64,
4109981479,21,1536543203,5,19,109,121,9,17,23,63,83,12,67,85,
3343653398,20,1501336404,37,41,56,110,45,86,90,92,114,
4023902923,21,1532529859,5,21,82,95,12,42,74,79,110,34,61,76,83,
3764400422,21,1520183467,39,72,101,107,10,11,42,75,108,1,17,
4024128685,21,1532538677,1,5,110,119,9,17,30,36,75,76,
3322476340,20,1500441862,4,18,60,75,16,33,40,74,86,
3336920123,20,1501059913,41,47,86,111,12,67,74,87,100,
1957366164,None,1448384183,46,51,68,86,7,11,20,50,59,
3494642525,20,1507661047,7,9,53,86,56,74,96,105,110,
3504072611,20,1508087520,27,28,74,111,1,8,22,41,88,
3850799978,21,1524682514,42,73,74,107,5,9,22,113,119,41,68,88,
3520748642,20,1508862414,9,64,107,111,7,44,71,75,100,
3218951234,20,1496363648,5,46,60,93,27,64,83,88,109,
4181723746,21,1540223162,5,20,22,84,7,25,45,102,106,34,114,
3711607427,21,1517502025,8,39,84,101,2,22,35,62,119,
4131482796,21,1537625746,4,19,86,121,35,41,78,89,111,
4133642887,21,1537714288,8,27,96,112,30,33,44,56,79,20,114,
4204805412,None,1541413996,70,82,84,101,11,57,109,112,120,7,33,
4159115694,21,1539012665,2,17,31,107,14,45,88,113,121,12,63,
3795181750,21,1521778474,8,39,68,71,14,26,32,33,34,62,76,
3173811018,None,1494603790,17,40,51,56,31,35,84,95,96,
3858679083,None,1525098269,11,14,26,105,5,8,21,72,100,32,74,
3993579921,21,1530974540,9,20,64,94,5,13,14,36,58,34,120,
3825746199,None,1523355509,1,49,86,87,16,19,43,48,52,41,76,88,
3881817399,21,1526048006,38,50,54,76,5,21,44,88,90,
3846983706,21,1524473544,64,94,100,109,14,27,32,46,119,34,88,92,
3974567000,None,1530032310,26,33,101,120,7,36,48,86,106,21,62,
3324753270,20,1500544111,8,14,23,104,5,7,18,108,114,
3839006122,21,1524057694,2,13,19,26,48,50,57,100,106,76,
3821684099,None,1523135734,7,30,39,106,26,43,100,108,114,88,109,
3849909332,None,1524642310,11,27,42,51,4,5,7,15,23,76,
3960391218,21,1529339807,1,22,27,100,10,21,39,69,103,17,34,
1982650555,None,1449365898,7,11,21,87,8,28,30,39,100,
3453713899,20,1505835406,40,65,87,112,7,22,71,75,114,
3186228949,18,1495000741,18,40,46,88,5,6,13,21,50,
4128639165,21,1537497707,5,7,12,74,25,67,83,110,121,61,
3673053669,21,1515677146,34,93,96,119,3,14,29,74,75,
2325717971,None,1461847964,30,75,97,106,9,49,69,72,86,
1955142567,None,1448294075,19,28,46,86,1,7,11,20,98,
2021166550,None,1450785370,20,22,107,110,11,71,86,90,99,
4231520086,None,1542808367,36,60,62,84,1,10,26,69,78,3,86,105,
3782041398,21,1521115269,22,35,100,119,30,76,87,97,109,
3453628071,20,1505832498,6,9,20,31,16,22,40,87,113,
3331689160,None,1500818624,18,20,34,95,9,35,36,79,98,
1959998873,None,1448500486,8,60,97,112,25,28,46,71,106,
3879659101,None,1525965723,32,54,57,86,11,22,26,48,98,2,47,
3323169237,None,1500468652,4,37,57,113,5,8,16,76,104,
1928827594,None,1447241776,43,72,85,86,8,40,46,67,84,
3335782367,20,1500999245,5,16,90,109,1,31,74,78,107,
3323498266,None,1500478955,18,27,90,104,7,8,14,97,101,
3735583666,21,1518706287,5,13,89,95,14,18,100,101,106,
